[0.008s] Invoking command in '/home/batman/URC_NAV/build/rover_gazebo': CMAKE_PREFIX_PATH=/home/batman/URC_NAV/install/rover_motor_controller_cpp:/home/batman/URC_NAV/install/rover_msgs:/home/batman/URC_NAV/install/urc_rover:/home/batman/URC_NAV/install/rover_gazebo:/home/batman/URC_NAV/install/rover_localization:/home/batman/URC_NAV/install/rover_controller:/home/batman/turtlebot3_ws/install/urc_rover:/home/batman/turtlebot3_ws/install/turtlebot3:/home/batman/turtlebot3_ws/install/turtlebot3_simulations:/home/batman/turtlebot3_ws/install/turtlebot3_bringup:/home/batman/turtlebot3_ws/install/turtlebot3_node:/home/batman/turtlebot3_ws/install/turtlebot3_navigation2:/home/batman/turtlebot3_ws/install/turtlebot3_fake_node:/home/batman/turtlebot3_ws/install/turtlebot3_msgs:/home/batman/turtlebot3_ws/install/turtlebot3_gazebo:/home/batman/turtlebot3_ws/install/turtlebot3_description:/home/batman/turtlebot3_ws/install/turtlebot3_cartographer:/home/batman/turtlebot3_ws/install/rover_gazebo:/home/batman/turtlebot3_ws/install/rover_motor_controller_cpp:/home/batman/turtlebot3_ws/install/rover_msgs:/home/batman/turtlebot3_ws/install/dynamixel_sdk_examples:/home/batman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/batman/turtlebot3_ws/install/dynamixel_sdk:/home/batman/turtlebot3_ws/install/turtlebot3_teleop:/home/batman/turtlebot3_ws/install/turtlebot3_example:/home/batman/turtlebot3_ws/install/aruco_marker_detection:/opt/ros/humble LD_LIBRARY_PATH=/home/batman/URC_NAV/install/rover_msgs/lib:/home/batman/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/batman/turtlebot3_ws/install/rover_msgs/lib:/home/batman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/batman/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/batman/URC_NAV/src/rover_gazebo -DCMAKE_INSTALL_PREFIX=/home/batman/URC_NAV/install/rover_gazebo
[0.050s] -- The C compiler identification is GNU 11.4.0
[0.091s] -- The CXX compiler identification is GNU 11.4.0
[0.096s] -- Detecting C compiler ABI info
[0.146s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.153s] -- Detecting C compile features
[0.153s] -- Detecting C compile features - done
[0.155s] -- Detecting CXX compiler ABI info
[0.214s] -- Detecting CXX compiler ABI info - done
[0.218s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.218s] -- Detecting CXX compile features
[0.218s] -- Detecting CXX compile features - done
[0.220s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.318s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.392s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.418s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.422s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.427s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.434s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.444s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.472s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.474s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.547s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.564s] -- Found FastRTPS: /opt/ros/humble/include  
[0.590s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.595s] -- Looking for pthread.h
[0.648s] -- Looking for pthread.h - found
[0.649s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.712s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.713s] -- Found Threads: TRUE  
[0.748s] -- Found rover_msgs: 1.0.0 (/home/batman/URC_NAV/install/rover_msgs/share/rover_msgs/cmake)
[0.754s] -- Found trajectory_msgs: 4.2.4 (/opt/ros/humble/share/trajectory_msgs/cmake)
[0.824s] -- Configuring done
[5.625s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/lib/rover_gazebo/motors_command_parser_node
[5.626s] -- Set runtime path of "/home/batman/URC_NAV/install/rover_gazebo/lib/rover_gazebo/motors_command_parser_node" to ""
[5.626s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch
[5.626s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/moon.launch.py
[5.626s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/gazebo.launch.py
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/curiosity.launch.py
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/forest.launch.py
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/low_moon.launch.py
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/include
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/include/cmd_vel.launch.py
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/include/spawn.launch.py
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/include/rtabmap.launch.py
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/mars.launch.py
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/worlds
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/worlds/curiosity.world
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/worlds/mars.world
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/worlds/moon.world
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/worlds/empty.world
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/worlds/low_moon.world
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/worlds/forest.world
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/crater
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/crater/model.config
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/crater/model.sdf
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/crater/meshes
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/crater/meshes/crater_martian_red.dae
[5.627s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/crater/meshes/crater4k.stl
[5.628s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/terrain
[5.628s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/terrain/model.config
[5.628s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/terrain/model.sdf
[5.628s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/terrain/materials
[5.628s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/terrain/materials/textures
[5.628s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/terrain/materials/textures/terrain.xcf
[5.628s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/terrain/materials/textures/terrain.png
[5.628s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/jaggedrock
[5.628s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/jaggedrock/model.config
[5.628s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/jaggedrock/model.sdf
[5.628s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/jaggedrock/meshes
[5.628s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/jaggedrock/meshes/bumpy.jpg
[5.628s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/jaggedrock/meshes/basecolor.jpg
[5.628s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/jaggedrock/meshes/jaggedrock_texture.dae
[5.629s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/moon
[5.629s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/moon/model.config
[5.629s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/moon/model.sdf
[5.629s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/moon/materials
[5.629s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/moon/materials/textures
[5.629s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/moon/materials/textures/ground.jpg
[5.629s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/moon/materials/textures/ground_1.jpg
[5.629s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/moon/materials/textures/ground_normal.jpg
[5.630s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/moon/materials/heightmap
[5.630s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/moon/materials/heightmap/moon.xcf
[5.630s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/moon/materials/heightmap/moon.png
[5.630s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/low_moon
[5.630s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/low_moon/model.config
[5.630s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/low_moon/model.sdf
[5.630s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/rock9
[5.630s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/rock9/model.config
[5.630s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/rock9/model.sdf
[5.630s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/rock9/meshes
[5.630s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/rock9/meshes/rock9.stl
[5.631s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/rock9/meshes/rock9.dae
[5.632s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/rock9/meshes/texture.jpg
[5.632s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/rockformation
[5.633s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/rockformation/model.config
[5.633s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/rockformation/model.sdf
[5.633s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/rockformation/meshes
[5.633s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/rockformation/meshes/rockformation.dae
[5.634s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/rockformation/meshes/SMALL_RED_BaseColor.png
[5.634s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/mars_terrain
[5.634s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/mars_terrain/model.config
[5.634s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/mars_terrain/model.sdf
[5.634s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/mars_terrain/meshes
[5.634s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/mars_terrain/meshes/reddish-sand.jpg
[5.634s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/mars_terrain/meshes/mars_texture.jpg
[5.635s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/mars_terrain/meshes/terrain_textured.dae
[5.635s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/mars_terrain/meshes/terrain.dae
[5.635s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/mars_terrain/meshes/mars_texture_lq.jpg
[5.635s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/mars_terrain/meshes/terrain.stl
[5.635s] -- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/models/curiosity_path
